igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
   69.0841    51.3417   -34.9357
   53.4744    13.0216    -18.811
   58.2759    70.9134   0.702712
  -77.3533    21.7796   -27.3486
  -52.1639    21.7796   -27.3485
   35.1946    71.9176    24.0187
   36.8205    16.1698    -28.893
  -93.5563    27.0463    8.68876
   -42.071    43.4081   -36.0589
  -62.7942    3.36741   -37.6303
  -94.5231    14.8358    16.6749
    4.4628     9.0295   -18.2634
  -69.7326    28.1742   -37.6303
    51.137    29.0512    34.2991
  -67.1683   0.842004   -27.3485
  -80.0836    40.8551    -27.362
   74.5739    30.3849    34.7758
   70.3151    13.2206     27.766
   -7.1725    68.3204    27.1896
  -94.5049    23.8262     8.3511
   36.8205    16.1697    28.9005
   56.9412    30.5232   -20.0375
   20.6892    72.0781    24.0187
  -18.4454    37.8253    37.3032
  -91.0318    10.1322   -14.8438
   79.6835    33.5417   -7.75179
  -82.5975    39.1205   -23.2246
  -64.1481    19.5933   -18.5054
   52.4192    21.7796   -39.4325
  -62.3489   0.842056   -37.6303
   -64.159    42.6571   -33.8855
   71.5755    13.2182     -37.09
  -39.5444    51.7361   -39.6416
   -78.384    25.0748    37.3033
    0.0613    67.5244   -28.1201
  -50.4364    11.9827   -37.6303
   -38.403     51.097   -44.4769
   -66.723    25.6487    37.6377
   40.2631    28.2621    39.7368
  -37.7993    44.2727   -37.8554
   59.9202    68.9386    23.3689
  -72.2912    44.5746    13.1174
  -89.9973     32.597    10.1957
    77.692    50.4503    25.6193
   74.7988    58.1755    11.0135
    51.681     42.161    37.3032
   75.1029    41.6588    33.5854
   48.7273    28.1741    29.1582
  -79.0808    17.0335   -37.6303
  -62.7942    25.6487    27.3559
   75.8248    21.8696    33.4856
   44.3532    25.6487    29.1582
  -94.5049    16.7827     8.3399
  -50.8386    22.9279   -27.7938
   54.9835    7.23651   -29.1507
  -71.1022    30.2188    27.9784
   44.3532    25.6487    39.4399
  -67.8061    45.6593   -28.5673
   27.9419    71.9979    24.0187
   70.1105     66.911   -22.0651
   51.7369    25.6488   -39.4325
   71.6966    57.3056    31.0856
   68.0235    11.9827    34.2991
  -64.7586    24.0004   -27.3485
   48.7273    28.1741    39.4399
  -48.8437    18.3752    -27.601
  -89.8231    10.1047    14.8513
    0.1804    68.8713    27.1381
  -79.0808    11.9827   -27.3486
   37.0071    18.5498   -29.0903
    72.811     12.251    -18.427
  -45.3847     9.0295    18.1043
   14.4854    72.4839    -21.913
  -61.6809    30.2409    -27.971
   69.3712    64.4978    27.4737
  -83.4975    38.8251   -26.3623
  -91.0318    10.1322    14.8513
    -81.87    15.2758    37.3032
   50.2573     27.078   -19.8628
   60.2252     70.984   0.971362
  -51.2308    54.9212   0.003709
   16.7414    47.4624   -34.9846
  -38.1006    51.6446   -36.1379
  -92.7796    10.1322    14.8513
  -67.9072    45.9578    26.3269
  -88.6143    10.0772   -17.3677
  -83.0368    9.52614    37.3032
  -50.4364    11.9827   -32.4894
  -92.7775     14.913    23.1898
   19.2152     9.0295    18.2709
   17.7184    41.9718   -37.2958
   63.7791    57.3051   -32.6469
  -64.9786    17.0349   -18.5054
   44.8876    38.5157    37.3032
  -64.7586     5.0157   -27.3485
   39.3792    17.0334    39.4399
    4.4628    15.6114    37.1286
   36.8205    16.1697    38.5985
  -78.6355    19.5588   -32.4894
   76.2923    34.6148   -32.0774
   27.9419    72.6342   -21.9113
   48.7273    28.1741    34.2991
   44.3532    25.6487    34.2991
  -93.5381    27.0521   0.003704
  -85.1569    34.6498   -31.4818
  -49.4085     20.551   -27.7052
  -93.2556     27.314    18.1437
  -83.0221    20.7816   -37.2959
  -64.7586    24.0004   -37.6303
    -81.87    15.2758    18.6535
   70.3154     16.767   -18.9688
  -74.1067     3.3674   -27.3485
  -79.0808    11.9827   -32.4894
   41.1067    21.7796    39.4399
  -69.7327   0.842004   -27.3485
   -68.267    31.7395   -37.2959
  -38.7122     9.0295    18.1043
   68.0235    11.9827    39.4399
   53.7013    1.71909    29.1582
   72.4192    23.3126    37.6871
  -69.7327   0.842056   -37.6303
   35.1946    72.8323   -10.9538
   52.8027    31.1822   -30.0581
   38.2211    21.4209   -29.2382
   68.6833     22.598    39.3273
  -64.7587  -0.035044   -37.6303
   -57.841    29.5124    -27.971
   35.7001    18.5761    38.7958
   79.5363    24.4047   -6.73505
    56.111   0.841994    39.4399
   59.4111    65.8646    28.2711
  -81.9475    11.1039    37.3032
  -64.0548      47.51    13.2132
  -29.8773     65.256   0.003711
   65.2084    63.4168   -29.7654
    70.315    12.2534   -27.6424
  -69.3084    32.5161   -37.2959
    39.435    24.2919    29.5414
   58.2759    70.9134  -0.047488
  -64.4716    29.8656   -18.6461
   68.0235    11.9827    29.1582
    4.4628     9.0295    18.2709
   65.5458    42.0662    37.3032
   75.7154    30.3786    33.4767
  -35.9688    50.4631   -34.9018
  -63.3573    47.1785   -28.6631
  -55.0548    27.4085    37.3032
   68.0235    17.0334    34.2991
   39.8245    19.5588    34.2991
  -64.7586    27.2971    37.6377
   58.2551    48.2261   -36.1423
  -61.6809    30.2409   -18.6461
   68.0235    17.0334    29.1582
  -92.7775    11.4333    23.1863
   61.8246    74.1705   0.003712
   53.7014    5.01571   -29.1507
  -45.7255    14.6088    36.6281
   78.6137    14.0743    13.6344
   79.1563    41.0273   -17.6477
  -38.0152    51.0545   -35.1865
  -62.7942    25.6488   -27.3485
   57.7474    58.6848   -32.1188
   72.4233    57.3109    30.2996
    30.034    58.4239    31.5702
   40.2879    59.1666   -31.5628
  -32.0398     9.0295    18.1043
   69.9787     64.572   -26.1653
  -36.5253    47.0229   -45.6877
   -28.641    62.7142    28.2763
  -65.4763    32.1147   -37.2959
   57.4228    32.6537   -40.0788
   27.9419    72.9126   -10.9538
  -64.7586    24.0004    37.6377
  -72.1423    1.71911   -32.4894
   -66.723    25.6488   -37.6303
   41.1067    21.7796    34.2991
    70.315    12.2534    27.6499
   19.2152     9.0295   -18.2634
   72.3049    21.3214    38.9477
    76.698    22.2349    32.0515
   -67.323  -0.035045   -32.4894
   52.4192    7.23651   -39.4325
  -71.1022    30.2188    -27.971
   79.6282    30.4466   -7.05965
   33.9676    11.4227    38.2046
   60.2243    71.0872  -0.592888
   77.7959    47.5414    25.2814
  -41.3158    44.4807   -34.1229
  -40.0721    44.4059   -39.1431
   51.7369    3.36739    29.1582
  -84.2405     9.5259    18.6535
   76.7702    49.1062   -30.7648
   69.0841    49.0458    35.5438
  -79.0808    17.0335   -32.4894
  -64.7586    5.01571   -37.6303
  -61.0289    32.4267    37.3032
   42.0689    26.6463    29.7162
   69.6454    67.2764   -23.4055
   58.2759    70.9134  -0.695288
   78.2248    25.8342    22.0449
   69.2331    41.5763    36.6959
   35.3008    11.4096    38.2046
   0.61415    70.9604   -24.0537
  -37.3337    51.6534    -39.671
   67.5782    19.5588    34.2991
  -88.6108    11.4224    34.7465
   76.4447    17.4858   -31.9845
  -91.0318    15.0675   -29.6984
   -38.126     47.311    34.6227
  -28.1967    61.7374   -29.2261
   68.6833     22.598    -19.658
  -13.7885     9.0295    18.2709
  -52.1639     7.2365    32.4968
  -67.9072    45.9578   -26.3194
   53.7013    1.71909    39.4399
   19.2311    68.2471    28.1123
  -81.6783    17.8703    27.9784
   72.5385     58.448   -28.8034
   50.3587    70.1694   -24.2839
  -66.0408    21.7796   -37.6303
   73.1784     25.304   -36.0475
  -39.9762    50.6268    34.8724
   46.3176    27.2971    34.2991
  -72.1436    30.9954    37.3033
   -32.542     51.382   -32.4494
  -83.0368    9.52615     9.3286
   53.7014  -0.035106    39.4399
   66.4016    79.3725  -0.228387
   35.1946    71.9176   -24.0112
  -94.5253    10.1322    8.33755
   -38.931    44.4213   -37.8554
  -37.9297    47.5868   -34.5802
   51.2916   0.841995    29.1582
     72.95    21.3216    37.3076
  -40.8566    49.8438    35.4246
  -68.3115    30.5941    -27.971
   62.6048    73.7751  -0.447288
  -48.8437    18.3752   -18.4168
  -48.0508    14.4069   -18.3085
   69.9551    67.9231   0.003711
  -79.0808    11.9827   -37.6303
   70.2529    66.0229   -23.3462
   67.9698    26.5722    40.0863
   20.6892    72.0782   -24.0112
   71.0448    21.3293    38.9477
   77.4472    22.4176    30.6191
  -73.9263    28.6907    -27.971
  -47.8079     9.0295    27.1546
   41.1067    21.7796    29.1582
   -7.0534    70.3038    24.0943
  -91.0318    24.5322   -29.7368
  -38.2923    45.5836   -44.4858
   7.84795    69.5279    27.0994
   75.9041    47.2133   -32.1952
  -46.1028    38.3949   -36.1471
  -82.0473    27.9916    36.0669
   -1.4144    56.7347   -31.5781
  -18.4454     34.435   -37.2958
  -79.0808    17.0335   -27.3486
   35.4874    16.1829   -38.5911
  -83.1512    11.1036    37.3032
   48.7528    30.0915   -30.0581
   48.7528    30.0915   -20.0375
   79.3764    18.3708   -7.28475
   53.7014  -0.035105    29.1582
   76.2048    23.8609     32.048
  -73.1645    41.5264   -32.1185
   51.7369     3.3674   -29.1507
   36.6601    11.4096    38.2046
   70.5133    57.4534   -32.0543
   79.2202    18.3384   -14.1963
  -29.8773    64.6993    -23.039
  -55.0548    27.4085    27.9784
   65.5517    48.8605   -36.1423
   71.5753     12.251   -27.6424
  -52.1639     7.2365    27.3559
   58.6754   0.841995    29.1582
   70.3151    13.2206   -18.5431
   -7.0534    70.3038   -24.0868
   42.7766    71.0455   -24.0688
  -40.0607    49.8413     34.608
   58.6754   0.841994    39.4399
  -94.5231    11.4333    16.6726
  -82.8046    17.8671   -37.2959
  -49.6713    23.3681    37.1261
  -92.7796    10.1322   0.003702
  -46.5963     9.0295   -27.1472
   78.7177    48.8856   -20.1209
  -15.6306    30.6256    37.3032
   -64.828    11.0704    18.4566
  -69.7327   0.842055   -32.4894
   53.7014    5.01571   -39.4325
   -40.772    50.6294     35.689
  -66.0408    7.23651   -37.6303
   75.9473    35.9899   -32.1043
   68.6445    64.4926   -28.2522
   52.8027    31.1822    30.0657
  -91.0327    30.8125     9.4586
   75.5128    34.8369    33.5106
  -85.7194    20.5244    36.0249
  -12.3836    42.1408    36.1884
   53.7014    9.45731   -39.4325
  -21.6862    67.0193    24.5895
  -79.5261    14.5081   -32.4894
   14.4854    71.8476   -24.0132
  -50.6343      54.61    -25.017
  -94.5049    25.5354   -8.68135
    35.327    9.02951   -38.0005
   54.7363    10.6414   0.003702
  -91.3333    30.5448   0.003705
  -64.7586    27.2971   -37.6303
  -55.4105    25.6487    37.6377
  -75.5806    32.8209    -36.168
  -81.8209    30.6754   -34.9316
  -35.9163    51.2671   -35.6879
   53.2561    11.9827   -29.1507
  -61.6809    30.2408    27.9784
   -40.041    42.7103   -35.0323
   64.0654     27.857   -20.0375
   50.3587    70.1694    24.2913
   79.1563    41.0273    17.6552
   70.2782    66.9422    -11.006
  -63.4764    21.7796   -27.3485
   14.0517    69.7585    27.0974
  -46.5963     9.0295    27.1546
   70.9764    25.3037   -38.0591
   78.7699     14.094    -6.9079
  -40.4351    50.2666   -40.4052
  -52.1639    7.23651   -37.6303
   53.7014     5.0157    29.1582
   48.7528    30.0914    40.0863
   79.5363    25.8664     7.0671
   79.5363    27.2968   -7.05965
   55.6657    3.36739    39.4399
   18.2171    58.2521   -31.5266
   57.5397    50.5576   -34.9867
  -88.5311    15.1612    34.7465
   53.7014  -0.035106     34.299
   58.6754   0.841994     34.299
    59.257    70.2294   -1.01514
   40.4957    67.2938   -28.6949
   67.3116    57.4457   -32.5937
  -68.3115    30.5941   -18.6461
  -59.7846    28.1741    37.6377
  -39.1212      46.13   -44.0791
   59.2501    71.0003   0.003712
  -14.4988    68.6615    24.3334
  -94.4866    19.1918   0.003703
  -36.4423    59.8851    28.9028
   78.7699    15.2702    6.91535
   66.2961    21.7796   -29.1507
   61.2063    70.3001   0.003711
  -40.8837    50.9247     36.161
   68.0235    17.0335   -34.2916
  -92.7775    12.8116    23.1886
  -46.5963     9.0295    18.1043
   69.9767    67.5165    11.0628
   70.3151    13.2206    37.0975
  -50.6343    54.6099    25.0244
  -86.4227    11.3618    36.0248
  -50.8817    9.45729    32.4968
  -42.0599    42.7526    34.2698
  -52.2686    25.3047   -27.9709
  -12.3836    45.1072    35.0328
  -92.2888    28.8308     9.4586
  -85.1569    34.6497    31.4892
  -65.5208    30.9693    -27.971
   76.7485    41.5443    30.7291
   64.3425    76.4429  -0.308888
  -80.8479    20.4287    27.9784
   67.2787    80.9821   0.101463
   79.2893     48.912   0.003708
  -40.1623     42.977    36.0663
  -64.9423    12.6479    18.4566
  -50.8817    9.45731   -32.4894
  -47.8153    10.8219    27.2323
   63.8304    34.8033   -38.6873
   42.7766    71.0454    24.0763
   56.9412    30.5231    30.0657
   72.4233     57.311   -30.2921
  -92.7775    17.0916    23.1922
  -83.8895    25.5901    36.0669
   55.6657    3.36741   -39.4325
  -38.7122    9.02949    36.2049
  -52.1639    7.23651   -32.4894
   79.5363    24.4047     6.7425
   68.0235    17.0335   -29.1507
  -55.4105    25.6487    32.4968
   66.4016    79.3725   0.235713
    8.2817     71.617   -24.0149
   -36.625     51.655   -40.3335
   20.9373    27.7799    39.0018
  -41.4534     48.326   -36.2838
  -78.6355    9.45729    32.4968
  -77.3533     7.2365    32.4968
   79.9829    21.5073     7.2922
   27.9419    73.1909   0.003712
   49.7355    58.0414   -32.1167
    0.6141    72.1534   0.003712
   76.6075    33.4555    32.0508
   73.4337    30.3848   -36.0649
  -57.3749    27.2971    32.4968
   75.7154    30.3786   -33.4692
   -7.0534    71.2185    10.9961
   59.9202    68.9386   -23.3615
   63.7906      76.77   0.003713
   76.3212    27.2954    32.0391
  -13.8825    11.0117    36.4711
  -29.6192    64.0629    25.1693
   75.5129    34.8369   -33.5031
   66.2961    21.7796   -34.2916
  -74.0234     39.135   -33.2716
   42.3888    24.0004    34.2991
  -82.8953    39.2877   -11.1106
    -81.87    15.2759    -27.971
   14.4854    72.4839    21.9205
  -63.2781    45.9643   -31.8217
  -14.4988    69.5763    10.9961
   79.0035    48.8882    9.89711
   73.9966    16.9379   -35.9896
  -39.0958    51.0779    43.9007
   78.1306    40.8067    23.1461
  -87.9814      20.37    34.7465
  -42.1819     42.977    36.0663
  -35.6623    45.7362    40.0926
   68.0235    11.9827   -29.1507
  -91.0318    19.9255    -29.739
   -42.829    26.8271    37.3032
  -74.0234    39.1349     33.279
  -21.9442    67.9341    11.2352
   14.4854    73.0406   0.003712
  -48.0509    14.4069   -36.6206
   36.6601    11.4096   -28.5977
   73.9762    41.8692    34.8609
   36.6863     9.0295     28.507
  -14.1643    25.8437    37.7304
   68.4688    14.5081   -34.2916
   78.7177    48.8855    20.1284
  -35.6098     51.655    -40.362
  -38.0687    51.7465   -43.8372
  -52.1639     7.2365   -27.3485
    30.034    58.4239   -31.5628
  -13.9156    65.7014   -28.3955
  -55.4105    25.6487    27.3559
   59.6189    67.5449   -26.9099
   54.9835     7.2365    29.1582
  -69.1015    36.0188    36.1747
  -77.3533    7.23649    37.6377
  -47.8079     9.0295    -9.0466
  -40.4174     48.759   -40.4598
   67.8478    32.7342   -38.0765
  -18.2609    55.3461   -31.6188
   79.7597    22.9743     6.7425
  -59.7846    28.1742   -32.4894
  -94.5253    11.4333     8.3387
  -73.9263    28.6907    18.6535
   76.4637    30.3786    32.0461
    78.424    33.8709   -23.0614
   41.2747    27.5761   -39.7293
  -64.4716    29.8656    18.6535
   20.6892    72.9929    10.9612
   53.4744    13.0215    18.8185
   56.2657  -0.035106     34.299
  -64.7586    19.5588   -37.6303
   61.1993    71.0709   0.374762
    0.6141    71.8751    10.9961
  -79.4815    41.3176   -12.1103
  -40.1572     45.697   -39.9031
   68.0235    11.9827   -34.2916
   -40.041    42.7103    35.0397
   -49.555    52.9627   -30.3719
   63.0118    75.1334   0.181962
  -38.5498    46.8494   -45.1277
   40.9663    44.3158    37.3032
  -60.8219    35.9295   -36.1672
   69.6021    23.3203    39.3273
  -73.1645    41.5264     32.126
    73.432    58.3002    27.7282
  -18.4454    37.8254   -37.2958
  -73.9264    28.6907   -37.2959
  -78.3839    25.0748    18.6535
  -35.6623    45.0727    39.6738
   8.28165    72.5316     10.963
   50.1509    67.8488    27.9025
   53.7013    1.71911   -29.1507
   36.6601    11.4096    28.6053
  -14.4988     69.298    22.2276
   56.9412    30.5232   -30.0581
  -62.3489   0.842044    37.6377
   75.8823    41.4367    32.1596
  -47.8228    12.6144    27.3877
   44.3532    25.6488   -29.1507
   76.7094    13.8079    30.4689
   79.1074    47.7859    9.89711
  -54.4473     28.449   -37.2958
    35.327     9.0295     28.507
   50.1509    67.8489    -27.895
  -38.7213    50.4299    45.2029
  -72.1436    30.9954   -37.2959
   44.3532    25.6488   -39.4325
   73.9966    13.3969    35.1457
   69.2272    37.1226    36.6959
  -77.3533    21.7796    27.3559
  -35.6361    51.3602    39.8901
  -67.1683   0.841996    27.3559
  -13.8825    15.3997   -36.8576
  -86.4192     12.707    36.0249
  -72.1423    27.2971    32.4968
   78.7699     14.094    6.91535
   64.1157     76.593   0.181962
  -36.3448    51.0972   -45.1704
   50.2431    47.5827   -36.1402
   71.2318    30.3845   -38.0765
  -69.7327    28.1741    32.4968
  -79.0808    17.0334    27.3559
   39.2738    49.1715     34.992
   64.0654     27.857    30.0657
   49.7355    58.0414    32.1242
  -50.4364    11.9827    37.6377
  -81.8332     9.5264     9.3286
   52.4192    7.23649    39.4399
  -41.3655    45.2387   -35.6091
   39.3792    17.0335   -39.4325
   69.0841    46.7052    36.6972
  -14.1643    25.8438    -37.723
  -79.0808    17.0334    37.6377
   71.5506    12.2534   -9.21165
  -74.1067     3.3674   -32.4894
  -65.2249    36.7628    36.1746
   -68.267    31.7394    37.3033
   68.6833     22.598   -29.2991
  -86.4192     12.707   -36.0175
  -77.3533    21.7796    37.6377
   -67.323    29.0512    32.4968
  -48.9898    33.3405    37.3032
  -77.3533     7.2365    27.3559
  -50.1434    53.8024    29.4418
  -64.8205    9.27795    18.3789
   71.5755    13.2181    37.0975
  -75.7049    42.9306   -12.1103
  -40.1996     51.432   -35.6365
   69.9767    67.5165   -11.0554
    34.173    40.6705    37.3032
  -64.7586    29.0512    32.4968
  -13.9156    65.7014     28.403
  -12.3836    42.1408   -36.1809
   78.8996    50.0117     10.235
  -74.1067    25.6487    27.3559
    35.327     9.0295   -28.4994
   61.0796    29.8641   -30.0581
   70.3314    25.3035    39.7068
  -62.1943    29.0512    32.4968
  -38.9216    14.8537    36.5531
  -47.8228    12.6144   -27.3802
   44.3532    25.6488   -34.2916
  -18.2609    55.3461    31.6263
  -57.2335    30.5529   -37.2959
   79.6035    22.9059     14.031
   73.9966    13.3969   -35.1382
   63.8304    34.8032    38.6948
   72.4192    23.3127   -37.6796
  -82.0618    12.6814    -27.971
  -74.1067    25.6487    37.6377
    78.424    33.4679    23.0664
   58.2551    45.8855   -37.2958
   79.9158    23.0061   0.003704
   77.2132    30.3724   -30.6057
   38.4234    24.9779    39.3873
   42.5689    68.7249     -27.68
